DATE,SUB BUSINESS,CAMPAIGN NAME,CHANNEL,PUSH IMPRESSIONS,PUSH IMPRESSIONS_per10k,CLICKS,CTR %,APP LAUNCHES,MAU,LEAD,REVENUE,Revenue_per10k,Month,Year,Month Name
31-Mar-25,DL,DPPM_PROF_OB_DPDMVSDOC,SMS,"1,44,115",14,497,0.344863477,0,0,1,0,0,3,2025,March
16-Mar-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,"3,77,991",38,"3,374",0.89,"3,374",21,60,0,0,3,2025,March
15-Mar-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,"4,71,483",47,"3,470",0.74,"3,470",8,82,0,0,3,2025,March
14-Mar-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,"84,237",8,147,0.17,147,1,0,0,0,3,2025,March
14-Mar-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,"43,305",4,269,0.62,269,6,7,0,0,3,2025,March
12-Mar-25,PPL,B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF DPDMVSPPL MAR13_ENG,MOBILE PUSH,"1,39,520",14,657,0.47,657,1,34,0,0,3,2025,March
11-Mar-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,"3,80,276",38,"3,341",0.88,"3,341",16,60,0,0,3,2025,March
10-Mar-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,"92,521",9,155,0.17,155,3,1,0,0,3,2025,March
06-Mar-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,"89,539",9,193,0.22,193,2,0,0,0,3,2025,March
05-Mar-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,"1,57,492",16,"1,380",0.88,"1,380",7,31,0,0,3,2025,March
04-Mar-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,"2,26,877",23,"2,561",1.13,"2,561",6,48,0,0,3,2025,March
03-Mar-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,"51,037",5,198,0.39,198,0,0,0,0,3,2025,March
01-Mar-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,"3,04,475",30,"3,867",1.27,"3,867",8,81,0,0,3,2025,March
28-Feb-25,DL,DPPM_PROF_OB_DPDMVSDOC,SMS,"1,93,019",19,482,0.249716349,0,0,5,0,0,2,2025,February
28-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,"48,973",5,204,0.42,204,1,0,0,0,2,2025,February
26-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,"3,55,462",36,"4,011",1.13,"4,011",7,131,0,0,2,2025,February
23-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,"30,634",3,112,0.37,112,0,0,0,0,2,2025,February
22-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,"53,535",5,320,0.6,320,1,8,0,0,2,2025,February
21-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,"4,46,099",45,"4,322",0.97,"4,322",5,156,0,0,2,2025,February
21-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,"3,11,411",31,"2,543",0.82,"2,543",10,31,0,0,2,2025,February
20-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,"50,184",5,228,0.45,228,0,0,0,0,2,2025,February
20-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,"2,42,838",24,"1,965",0.81,"1,965",4,27,0,0,2,2025,February
19-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,"2,77,539",28,"2,952",1.06,"2,952",2,64,0,0,2,2025,February
18-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,"1,89,039",19,"1,652",0.87,"1,652",7,20,0,0,2,2025,February
16-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,"53,026",5,214,0.4,214,0,0,0,0,2,2025,February
16-Feb-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF DPDMVSPPL FEB17_ENG,MOBILE PUSH,"1,34,535",13,597,0.44,597,8,33,"2,38,884",23.8884,2,2025,February
16-Feb-25,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_App_01APR2025_DPDMVSBLD_Eng,MOBILE PUSH,"2,50,207",25,"3,009",1.2,"3,009",2,79,0,0,2,2025,February
13-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,"61,259",6,197,0.32,197,0,1,0,0,2,2025,February
12-Feb-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF DPDMVSPPL FEB13_ENG,MOBILE PUSH,"1,30,389",13,581,0.45,581,3,16,"5,40,437",54.0437,2,2025,February
10-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,"36,926",4,159,0.43,159,2,2,0,0,2,2025,February
10-Feb-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DPDMVSDOC DS XAOP_ENG,MOBILE PUSH,"49,592",5,165,0.33,165,0,0,0,0,2,2025,February
